,Place of Supply,Invoice No.,Invoice Date,Markup Amount,Taxable Amount,IGST,CGST,SGST,Total Amount,Bill To
0,ANDHRA PRADESH,FODD23241417566,18-APR-2023,750.00,1734.50,208.14,,,1942.64,GLOBAL
1,TAMILNADU,FODD23241572826,29-APR-2023,5500.00,11553.54,1386.42,,,12939.96,GLOBAL
2,HARYANA,FODD23241582323,28-APR-2023,,1741.18,208.94,,,1950.12,GLOBAL
3,MADHYA PRADESH,FODE23234132082,12-MAY-2023,,782.25,,46.94,46.94,876.12,GLOBAL
4,ASSAM,FODE23241587282,03-MAY-2023,500.00,1974.72,236.97,,,2211.69,GLOBAL
5,WEST BENGAL,FODE23241607916,02-MAY-2023,1950.00,3548.87,425.86,,,3974.73,GLOBAL
6,CHHATISHGARH,FODE23241629299,02-MAY-2023,350.00,1772.00,212.64,,,1984.64,GLOBAL
7,MADHYA PRADESH,FODE23241637656,01-MAY-2023,300.00,2317.31,278.08,,,2595.39,GLOBAL
8,ANDHRA PRADESH,FODE23241718034,09-MAY-2023,1750.00,2483.60,298.03,,,2781.63,GLOBAL
9,WEST BENGAL,FODE23241733220,11-MAY-2023,1950.00,3412.52,409.50,,,3822.02,GLOBAL
10,CHHATISHGARH,FODE23241737310,08-MAY-2023,4590.00,8915.53,1069.86,,,9985.39,GLOBAL
11,JHARKHAND,FODE23241753427,08-MAY-2023,650.00,2499.65,299.96,,,2799.61,GLOBAL
12,HIMACHAL PRADESH,FODE23241837650,12-MAY-2023,1650.00,4354.13,522.50,,,4876.63,GLOBAL
13,WEST BENGAL,FODE23241882289,15-MAY-2023,2370.00,11499.50,1379.94,,,12879.44,GLOBAL
14,MADHYA PRADESH,FODE23241883307,17-MAY-2023,1150.00,2657.25,,159.44,159.44,2976.12,GLOBAL
15,KARNATAKA,FODE23241963696,20-MAY-2023,3850.00,7104.94,852.59,,,7957.53,GLOBAL
16,MADHYA PRADESH,FODE23241980076,23-MAY-2023,500.00,2134.39,256.13,,,2390.52,GLOBAL
